info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--12127-nmfoRciQRe7M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 43% building 281/321 modules 40 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 281/323 modules 42 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 281/324 modules 43 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 281/325 modules 44 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 281/326 modules 45 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 282/326 modules 44 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 283/326 modules 43 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/html.js
